Date,Admissions
2019-01-01,219.1013086491916
2019-01-02,185.05398025923066
2019-01-03,199.56854970274358
2019-01-04,231.17248013018659
2019-01-05,221.88914995394939
2019-01-06,150.81830325333996
2019-01-07,254.612137535538
2019-01-08,171.5664201429079
2019-01-09,172.81992910556144
2019-01-10,185.71541299890978
2019-01-11,179.10158977952244
2019-01-12,211.90738822462492
2019-01-13,194.62654372927545
2019-01-14,237.61726493628666
2019-01-15,186.79728151933634
2019-01-16,184.09260893510742
2019-01-17,213.15277762974097
2019-01-18,170.72189425670584
2019-01-19,183.72759344217343
2019-01-20,154.59855746840785
2019-01-21,157.95310736389632
2019-01-22,192.39151593706006
2019-01-23,197.71200607258874
2019-01-24,157.5970256409901
2019-01-25,232.9450668008914
2019-01-26,139.89210938628216
2019-01-27,177.44526423383743
2019-01-28,222.71889539503837
2019-01-29,214.72088176036286
2019-01-30,213.18542069895858
2019-01-31,180.37518714392442
2019-02-01,186.0056145416059
2019-02-02,154.40695791084877
2019-02-03,127.13173994605347
2019-02-04,220.28443121978853
2019-02-05,180.66047597935125
2019-02-06,207.55906881999485
2019-02-07,206.91134807146213
2019-02-08,167.2187314667031
2019-02-09,169.39438318756856
2019-02-10,150.7881778753247
2019-02-11,193.566403089622
2019-02-12,134.44534733647677
2019-02-13,225.9215370329469
2019-02-14,164.4608976584109
2019-02-15,166.3003947119726
2019-02-16,145.98241830105414
2019-02-17,196.7896112481501
2019-02-18,192.46269206645752
2019-02-19,172.13394544710326
2019-02-20,155.1158384726606
2019-02-21,187.2251149990341
2019-02-22,164.8324741633808
2019-02-23,148.13684804959234
2019-02-24,176.99814699423635
2019-02-25,220.2802732121775
2019-02-26,179.465733362382
2019-02-27,185.4146502963474
2019-02-28,162.0448505608788
2019-03-01,168.8844238032745
2019-03-02,161.19149180860424
2019-03-03,169.06422401453952
2019-03-04,207.28120535051602
2019-03-05,134.99608809486122
2019-03-06,182.63885675954702
2019-03-07,168.20872984804672
2019-03-08,137.54834462915218
2019-03-09,189.9229097414977
2019-03-10,155.72094429382236
2019-03-11,232.14242436082458
2019-03-12,196.73076755794193
2019-03-13,181.77812632248882
2019-03-14,207.08862071718613
2019-03-15,147.78300814481236
2019-03-16,188.7622447331424
2019-03-17,161.6335014802459
2019-03-18,197.03057158471972
2019-03-19,164.38261223474345
2019-03-20,171.11509060071958
2019-03-21,180.35808750969758
2019-03-22,149.8752579844201
2019-03-23,201.57471622790874
2019-03-24,190.7456650973656
2019-03-25,207.48791906733067
2019-03-26,216.4105090490942
2019-03-27,226.65148365501884
2019-03-28,208.77379358329557
2019-03-29,174.85623345904557
2019-03-30,152.63558886664083
2019-03-31,205.8157476277329
2019-04-01,253.63447018737457
2019-04-02,229.25987900686485
2019-04-03,213.6339663216938
2019-04-04,227.72876689070057
2019-04-05,212.76507316455232
2019-04-06,221.74842004571136
2019-04-07,211.1742301201213
2019-04-08,300.0
2019-04-09,207.91111080826965
2019-04-10,207.35067155407503
2019-04-11,253.11722498995138
2019-04-12,174.01629106138418
2019-04-13,174.5387080462307
2019-04-14,236.37955416453912
2019-04-15,218.2477466329216
2019-04-16,255.34067217708267
2019-04-17,203.2073508376525
2019-04-18,178.91891412254566
2019-04-19,251.1998293284182
2019-04-20,249.5991190014124
2019-04-21,256.8751252577252
2019-04-22,272.52557129138927
2019-04-23,188.23821717656045
2019-04-24,255.04261052873662
2019-04-25,207.16360856958255
2019-04-26,227.70596149931922
2019-04-27,230.6864405296259
2019-04-28,202.7753968992132
2019-04-29,274.46473215196664
2019-04-30,223.22603634103976
2019-05-01,190.41664428489673
2019-05-02,153.5710362914512
2019-05-03,188.5620604612575
2019-05-04,214.31580357333192
2019-05-05,163.84200971292208
2019-05-06,210.7285091197779
2019-05-07,170.42746751326538
